"title","year","rating","num_ratings","count"
"Revolutionary Road","2008-01-01",3.5,46044,2
"Don't Be a Menace to South Central While Drinking Your Juice in the Hood","1996-01-01",0,0,2
"Georgia Rule","2007-01-01",3,64056,2
"Q","1982-01-01",0,0,2
"Moulin Rouge!","2001-01-01",3.7,110817,2
"East of Eden","1955-01-01",4,5957,2
"Alien³","1992-01-01",3.1,30526,2
"The Assassination of Jesse James by the Coward Robert Ford","2007-01-01",3.7,57534,3
"Albino Alligator","1996-01-01",3,1198,2
"Kiss of Death","1995-01-01",2.9,2125,2
"The Bridges of Madison County","1995-01-01",3.6,11573,2
"King Solomon's Mines","1950-01-01",0,0,3
"The Day of the Locust","1975-01-01",3.6,582,2
"Chun gwong cha sit","1997-01-01",4.1,4907,2
"SubUrbia","1996-01-01",3.3,1247,2
"Santa Claus","1985-01-01",3.1,2513,2
"The Thin Blue Line","1988-01-01",4,1805,2
"The Parent Trap","1998-01-01",3.1,41455,2
"The Hole","2001-01-01",3.1,5670,2
"Rollerball","1975-01-01",3.2,2655,2
"Casino Royale","2006-01-01",3.9,155430,2
"Cinderella","1950-01-01",3.5,63946,2
"Eye for an Eye","1996-01-01",0,0,2
"Sullivan's Travels","1941-01-01",4.2,2289,2
"Dangerous Liaisons","1988-01-01",3.7,11359,2
"Killer Movie","2008-01-01",0,0,2
"Cape Fear","1991-01-01",3.4,13943,3
"Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan","2006-01-01",3.4,141091,2
"Before Sunset","2004-01-01",4,20750,2
"Transformers","2007-01-01",0,0,2
"Interview","2007-01-01",3.2,14637,2
"The Beach","2000-01-01",2.9,21479,4
"Nirgendwo in Afrika","2001-01-01",4,1773,2
"Funny Games U.S.","2007-01-01",3.2,16153,2
"King of Kings","1961-01-01",3.7,879,2
"The Break-Up","2006-01-01",3.1,107481,3
"A Star Is Born","1937-01-01",0,0,2
"The Devil-Doll","1936-01-01",0,0,2
"Assault on Precinct 13","2005-01-01",3.1,12635,2
"Sleepwalking","2008-01-01",3,8038,2
"Boogeyman","2005-01-01",2.5,13866,2
"Innocence","2004-01-01",3.7,1170,2
"The Forgotten","2004-01-01",2.9,13766,2
"Traffic","2000-01-01",3.5,26217,2
"The Power of Nightmares: The Rise of the Politics of Fear","2004-01-01",4.5,575,2
"Treasure Island","1990-01-01",0,0,2
"The Ring","2002-01-01",3,146246,3
"The Riches","2007-01-01",NULL,NULL,2
"Oh, God! You Devil","1984-01-01",0,0,2
"Dead Poets Society","1989-01-01",3.8,56733,2
"The Bellboy","1960-01-01",0,0,2
"Wonderland","2003-01-01",3.3,3666,3
"CrissCross","1992-01-01",0,0,2
"Cloak & Dagger","1984-01-01",0,0,2
"Flight of the Navigator","1986-01-01",0,0,2
"The Jungle Book","1967-01-01",3.5,35715,3
"My Darling Clementine","1946-01-01",3.8,1741,2
"Babe","1995-01-01",3,22954,2
"Flirting with Disaster","1996-01-01",3.3,2127,2
"Alone in the Dark","2005-01-01",2.1,8641,3
"Fever Pitch","2005-01-01",3,14004,2
"The MatchMaker","1997-01-01",3.3,1220,2
"See No Evil","2006-01-01",3.3,46137,2
"Asylum","2008-01-01",2.2,1071,2
"Insomnia","2002-01-01",3.2,18085,2
"Kicking & Screaming","2005-01-01",3,14260,2
"Soldier","1998-01-01",2.8,5503,2
"The Vampire Bat","1933-01-01",0,0,2
"3:10 to Yuma","2007-01-01",3.9,139372,2
"Blind Date","1987-01-01",2.9,2983,2
"Match Point","2005-01-01",3.4,41276,2
"Face/Off","1997-01-01",3.5,62348,3
"Underworld","2003-01-01",3.6,101467,2
"The King and I","1956-01-01",3.6,12939,2
"Fun with Dick and Jane","2005-01-01",3.2,80127,2
"Bangkok Dangerous","2008-01-01",2.8,23793,2
"Courage Under Fire","1996-01-01",3.2,6918,2
"The Fourth Protocol","1987-01-01",3.4,544,2
"Kagemusha","1980-01-01",4.2,4005,2
"The Maltese Falcon","1941-01-01",4,14452,2
"Conspiracy","2008-01-01",2.5,968,2
"Where the Heart Is","2000-01-01",3.5,12595,2
"The General","1926-01-01",4.4,3785,3
"Phenomenon","1996-01-01",3,9166,2
"The Island","2005-01-01",3.3,41199,2
"The Nutty Professor","1996-01-01",2.9,25286,2
"The Incredible Hulk","2008-01-01",3.6,124298,2
"Gangs of New York","2002-01-01",3.5,35768,2
"The Enforcer","1976-01-01",3.4,3350,2
"Strangers on a Train","1951-01-01",4,9106,2
"Death Race","2008-01-01",3.5,50505,2
"Twister","1996-01-01",3.2,45771,2
"The Holiday","2006-01-01",0,0,2
"Batman","1966-01-01",3,13951,2
"La boum","1980-01-01",NULL,NULL,2
"Crazy Love","2007-01-01",3.6,2624,2
"Milk","2008-01-01",3.9,55245,2
"Grumpy Old Men","1993-01-01",3.2,10489,2
"The Girl Next Door","2004-01-01",3.3,39311,3
"Goldfinger","1964-01-01",3.6,22155,2
"Pirates of the Caribbean: Dead Man's Chest","2006-01-01",3.9,395865,2
"2 Days in Paris","2007-01-01",3.6,27100,2
"American Pie","1999-01-01",3.4,203348,2
"Abandon","2002-01-01",2.7,2670,2
"Runaway Jury","2003-01-01",3.4,11578,2
"Sleuth","2007-01-01",3.2,9724,2
"Dreamer: Inspired by a True Story","2005-01-01",3.6,21404,2
"Little Miss Marker","1934-01-01",NULL,NULL,2
"The Ladykillers","2004-01-01",2.8,12107,2
"Prom Night","2008-01-01",3,51435,2
"The Italian Job","2003-01-01",3.6,103062,2
"Out Cold","2001-01-01",3.5,7234,2
"Anna Karenina","1935-01-01",0,0,2
"My Bloody Valentine","2009-01-01",3.1,111307,2
"Dressed to Kill","1946-01-01",0,0,2
"Presumed Innocent","1990-01-01",3.2,3836,2
"Sleepy Hollow","1999-01-01",3.5,93949,2
"Midnight Cowboy","1969-01-01",3.9,8994,3
"Foolish Wives","1922-01-01",0,0,2
"Van Helsing","2004-01-01",0,0,2
"Shichinin no samurai","1954-01-01",4.5,29509,2
"Nobody's Fool","1986-01-01",3,289,2
"The Fall","2006-01-01",3.8,23397,2
"Mac and Me","1988-01-01",2.7,2264,2
"The Omen","1976-01-01",3.5,17016,2
"Pinocchio","1940-01-01",3.3,19102,2
"Possession","2009-01-01",2.9,4231,2
"Big","1988-01-01",3.4,33658,2
"The Wizard","1989-01-01",3.1,3783,2
"All Quiet on the Western Front","1930-01-01",3.8,3797,2
"Anastasia","1997-01-01",3.2,33076,2
"The Ten Commandments","1956-01-01",3.6,11440,2
"The Associate","1996-01-01",2.9,1259,2
"Dawn of the Dead","2004-01-01",3.4,49706,3
"Gegen die Wand","2004-01-01",0,0,2
"Ae Fond Kiss...","2004-01-01",3.7,1269,2
"Young @ Heart","2007-01-01",4.2,3340,2
"Wedding Crashers","2005-01-01",3.5,215271,2
"Britannia Hospital","1982-01-01",0,0,2
"The School of Rock","2003-01-01",3.2,183700,2
"Auto Focus","2002-01-01",3.2,1283,2
"The Birds","1963-01-01",3.5,17449,2
"National Treasure: Book of Secrets","2007-01-01",3.6,1237906,2
"Jersey Girl","2004-01-01",2.9,16772,2
"Bulletproof Monk","2003-01-01",2.9,13789,2
"Gladiator","2000-01-01",3.8,248672,2
"Flipper","1996-01-01",2.6,6086,2
"12 Angry Men","1957-01-01",4.1,22784,2
"Beautiful Boxer","2003-01-01",3.9,879,2
"Peter Pan","2003-01-01",3.3,47413,2
"The Fog","2005-01-01",2.5,14642,2
"The Manchurian Candidate","1962-01-01",3.9,6006,3
"The Fly","1986-01-01",3.3,14099,2
"No Man's Land","2001-01-01",4.1,3608,2
"From Dusk Till Dawn","1996-01-01",3.4,36073,2
"The Thief of Bagdad","1924-01-01",3.6,655,3
"Last Night","1998-01-01",3.8,1691,2
"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","1964-01-01",4.2,33662,2
"Trust the Man","2005-01-01",2.9,11451,2
"La double vie de Véronique","1991-01-01",4.3,5676,2
"Basic Instinct 2","2006-01-01",2.5,28208,2
"The Mother","2003-01-01",3.4,862,2
"The Game","1997-01-01",3.5,23139,2
"Delta Force 2: The Colombian Connection","1990-01-01",2.9,1781,2
"Cabin Fever","2002-01-01",2.6,15690,2
"Miracle at St. Anna","2008-01-01",3.3,8435,2
"Zardoz","1974-01-01",3.1,2696,2
"Tough Guys Don't Dance","1987-01-01",3.3,251,2
"What Ever Happened to Baby Jane?","1962-01-01",3.9,7128,2
"Resurrecting the Champ","2007-01-01",3.4,18572,2
"Evil Angels","1988-01-01",3.3,1554,2
"Carrie","1976-01-01",3.3,23161,2
"The Women","2008-01-01",3,20081,3
"Movie Crazy","1932-01-01",0,0,3
"The Strangers","2008-01-01",3.1,55773,3
"Beyond the Valley of the Dolls","1970-01-01",0,0,2
"The Hunted","2003-01-01",3,5362,2
"Natural Born Killers","1994-01-01",3.5,39062,3
"Dolls","2002-01-01",4.2,3709,2
"Live Free or Die Hard","2007-01-01",3.9,1145097,2
"Raising Victor Vargas","2002-01-01",3.8,1155,2
"Into the West","1992-01-01",3.6,744,2
"Taxi","2004-01-01",2.8,15669,2
"Metropolis","1927-01-01",4.1,17640,2
"The Godfather","1972-01-01",4.4,172072,2
"The Adventures of Robin Hood","1938-01-01",3.7,6404,2
"A Nightmare on Elm Street: The Dream Child","1989-01-01",2.9,17837,2
"Some Like It Hot","1959-01-01",4.1,23119,2
"The Banger Sisters","2002-01-01",2.7,4139,2
"Othello","1995-01-01",3.3,2018,2
"Coyote Ugly","2000-01-01",3.2,65988,2
"M. Butterfly","1993-01-01",0,0,2
"Frankenstein","1931-01-01",3.6,7211,2
"Cousins","1989-01-01",3.1,644,2
"Invincible","2006-01-01",3.6,34698,2
"Joy Ride","2001-01-01",3.1,9370,2
"Shooting Dogs","2005-01-01",3.9,11089,2
"College","2008-01-01",2.8,10667,2
"The Guardian","2006-01-01",3.7,58919,2
"Richard III","1995-01-01",3.7,1552,2
"Hamlet","1996-01-01",3.8,5816,6
"Around the World in 80 Days","2004-01-01",2.7,14038,2
"4: Rise of the Silver Surfer","2007-01-01",3.2,470350,2
"King Arthur","2004-01-01",3.2,57867,2
"The Big Sleep","1946-01-01",4.1,7772,2
"Miami Vice","2006-01-01",2.8,55637,2
"Smile","2005-01-01",3.5,585,2
"Impulse","2008-01-01",0,0,2
"Boy Meets Girl","1984-01-01",0,0,2
"Les poupées russes","2005-01-01",3.6,8145,2
"Lolita","1962-01-01",3.7,11593,2
"Candy","2006-01-01",3.8,9542,2
"Bad Boys","1995-01-01",3.5,67658,2
"Sabrina","1954-01-01",3.8,12812,2
"Lemony Snicket's A Series of Unfortunate Events","2004-01-01",3.2,60437,2
"V for Vendetta","2006-01-01",3.9,226041,2
"The Whole Ten Yards","2004-01-01",3,11437,2
"Road to Morocco","1942-01-01",0,0,2
"Night of the Living Dead","1968-01-01",3.7,26113,2
"Grease","1978-01-01",3.7,176349,2
"High School Musical 3: Senior Year","2008-01-01",3.6,80210,2
"Fail-Safe","1964-01-01",0,0,2
"Under Suspicion","2000-01-01",3.2,1858,2
"Black Beauty","1994-01-01",0,0,2
"City Lights","1931-01-01",4.3,7937,2
"The Devil's Advocate","1997-01-01",3.4,30966,2
"Meet the Parents","2000-01-01",3.6,119331,2
"Kinsey","2004-01-01",3.4,6162,3
"The First $20 Million Is Always the Hardest","2002-01-01",3.2,483,2
"Dances with Wolves","1990-01-01",3.6,28000,2
"The Lost Boys","1987-01-01",3.7,48695,2
"Fire Down Below","1997-01-01",2.6,3327,2
"Boomerang","1992-01-01",2.8,4751,2
"The Life Aquatic with Steve Zissou","2004-01-01",3.8,65,2
"Tank Girl","1995-01-01",2.8,7013,2
"Indiana Jones and the Last Crusade","1989-01-01",3.9,103952,2
"Blade","1998-01-01",3.6,87683,2
"Balls of Fury","2007-01-01",2.8,85682,3
"Super Size Me","2004-01-01",0,0,2
"Kansas City","1996-01-01",3,608,2
"The Karate Kid","1984-01-01",3.3,20688,3
"The Wrestler","2008-01-01",3.9,57550,2
"Cheaper by the Dozen","2003-01-01",3.1,62198,2
"The Sentinel","2006-01-01",3.1,26716,2
"The Phantom of the Opera","2004-01-01",3.7,70849,5
"A Beautiful Mind","2001-01-01",3.9,103150,2
"Filth and Wisdom","2008-01-01",3,1070,2
"Elizabeth: The Golden Age","2007-01-01",3.3,74366,2
"Valkyrie","2008-01-01",3.5,113378,2
"Appaloosa","2008-01-01",3.2,19629,2
"The Baxter","2005-01-01",3.7,1793,2
"Being Julia","2004-01-01",3.5,1947,2
"Sinbad and the Eye of the Tiger","1977-01-01",0,0,2
"Hot Fuzz","2007-01-01",4,177532,2
"The 13th Warrior","1999-01-01",3.2,24204,2
"The Importance of Being Earnest","2002-01-01",NULL,NULL,2
"The Razor's Edge","1984-01-01",3.7,879,2
"The Final Cut","2004-01-01",3,4745,2
"Trois couleurs: Rouge","1994-01-01",4.2,9557,2
"Il mio viaggio in Italia","1999-01-01",3.9,769,2
"Caché","2005-01-01",3.5,16387,2
"The Out-of-Towners","1999-01-01",2.6,2186,2
"Bedazzled","2000-01-01",2.7,15017,2
"Crush","2001-01-01",NULL,NULL,3
"The Mission","1986-01-01",3.8,11307,2
"The Warriors","1979-01-01",0,0,2
"Simon","2004-01-01",4.1,338,2
"Flawless","2007-01-01",3.3,5982,2
"Taxi Driver","1976-01-01",4.1,58145,2
"The Greatest Game Ever Played","2005-01-01",3.6,15763,2
"This Boy's Life","1993-01-01",3.5,5072,2
"August Rush","2007-01-01",4,105941,4
"Lucky Number Slevin","2006-01-01",0,0,2
"Death Wish","1974-01-01",3.3,4245,2
"Night of the Zombies","1981-01-01",0,0,2
"Bride of Chucky","1998-01-01",2.6,20874,2
"Ask the Dust","2006-01-01",2.8,14077,2
"Deja Vu","2006-01-01",0,0,2
"Tucker: The Man and His Dream","1988-01-01",3.2,1497,2
"Darkness Falls","2003-01-01",2.8,11135,2
"Vicky Cristina Barcelona","2008-01-01",3.6,45494,2
"I, Robot","2004-01-01",0,0,2
"The Mists of Avalon","2001-01-01",3.7,4639,2
"Henry V","1989-01-01",4,3619,2
"Little Women","1994-01-01",0,0,3
"Unknown","2006-01-01",3.3,6616,2
"Dr. Jekyll and Mr. Hyde","2008-01-01",0,0,3
"Where in the World Is Osama Bin Laden?","2008-01-01",3.3,2558,2
"Rambo","2008-01-01",3.4,107524,2
"The Grateful Dead","1977-01-01",0,0,2
"Kill Bill: Vol. 2","2004-01-01",3.8,162324,2
"The Last Man on Earth","1964-01-01",3.6,4886,2
"Mission: Impossible III","2006-01-01",3.3,86328,2
"The Producers","2005-01-01",3.1,31343,2
"Predator","1987-01-01",3.5,52908,3
"Underworld: Evolution","2006-01-01",3.6,111035,2
"Frozen River","2008-01-01",3.2,9338,3
"All the King's Men","2006-01-01",0,0,2
"The Bank Job","2008-01-01",3.5,60915,2
"Dead End","2003-01-01",0,0,2
"The Wicker Man","1973-01-01",3.6,8988,2
"Changeling","2008-01-01",3.8,63438,2
"True Crime","1999-01-01",3.2,2873,2
"A Tale of Two Cities","1958-01-01",0,0,2
"Charlie and the Chocolate Factory","2005-01-01",0,0,3
"Hard Target","1993-01-01",0,0,2
"Sunset Blvd.","1950-01-01",4.3,12588,2
"Sahara","2005-01-01",3,24489,2
"Lola","1981-01-01",3.9,529,2
"Animal House","1978-01-01",3.7,25149,2
"Stoked: The Rise and Fall of Gator","2002-01-01",3.8,199,2
"Titanic","1997-01-01",3.3,464576,2
"Dune","1984-01-01",3.4,17715,2
"The Deer Hunter","1978-01-01",4.1,27513,2
"Spy Kids 2: Island of Lost Dreams","2002-01-01",2.6,12329,2
"Evan Almighty","2007-01-01",3.2,369422,2
"Gloria","1999-01-01",2.7,660,2
"Oliver Twist","2005-01-01",0,0,3
"O Brother, Where Art Thou?","2000-01-01",3.7,35122,2
"This Is Spinal Tap","1984-01-01",3.9,23608,3
"A Midsummer Night's Dream","1999-01-01",0,0,2
"Charlie's Angels: Full Throttle","2003-01-01",3,33126,2
"Bloody Sunday","2002-01-01",4,2812,2
"Lethal Weapon","1987-01-01",3.6,33975,2
"Mutiny on the Bounty","1935-01-01",3.7,1846,2
"Sleepover","2004-01-01",3.3,29842,2
"Sukiyaki Western Django","2007-01-01",3.4,5732,2
"Believers","2007-01-01",0,0,2
"Shattered Glass","2003-01-01",3.5,4409,2
"Babes in Toyland","1934-01-01",3.6,865,2
"The In Crowd","2000-01-01",2.6,925,2
"Men with Guns","1997-01-01",3.9,476,2
"Missing in Action 2: The Beginning","1985-01-01",0,0,2
"Road Trip","2000-01-01",3.3,57286,3
"Father of the Bride","1991-01-01",3.2,22336,2
"Man of the House","2005-01-01",3.1,10877,2
"The Grass Is Greener","1960-01-01",0,0,2
"Hairspray","2007-01-01",3.9,382832,2
"Rude Boy","1980-01-01",0,0,2
"Joshua","2007-01-01",2.9,13913,2
"When a Stranger Calls","2006-01-01",3.1,53427,2
"Kronos","1957-01-01",0,0,2
"Bandits","2001-01-01",3.1,9238,2
"Your Friends & Neighbors","1998-01-01",3.3,1418,2
"Walk All Over Me","2007-01-01",3,609,2
