"title","year","rating","num_ratings","count"
"Five Easy Pieces","1970-01-01",3.9,4148,3
"Homeward Bound: The Incredible Journey","1993-01-01",3.2,15019,2
"Jerry Maguire","1996-01-01",3.3,32601,2
"Born Yesterday","1950-01-01",3.9,1132,2
"Paradise","1982-01-01",0,0,2
"Yes Man","2008-01-01",3.7,141478,3
"Planet of the Apes","1968-01-01",3.4,12844,3
"Project Moon Base","1953-01-01",0,0,2
"Journey to the Center of the Earth","2008-01-01",3.2,38002,2
"Michael Clayton","2007-01-01",3.6,123924,2
"A Little Princess","1995-01-01",3.4,13643,2
"Lean on Me","1989-01-01",3.7,5235,2
"Shao Lin san shi liu fang","1978-01-01",0,0,2
"The Texas Chainsaw Massacre","2003-01-01",3.2,36030,2
"The Man Who Knew Too Much","1956-01-01",0,0,2
"Flicka","2006-01-01",3.7,22360,2
"Solyaris","1972-01-01",4.1,7425,2
"Children of Men","2006-01-01",3.7,127695,2
"Ned Kelly","2003-01-01",3.2,7741,2
"Les misérables","1998-01-01",3.6,7310,2
"Crossroads","2002-01-01",2.2,15071,2
"Whale Rider","2002-01-01",3.8,9564,2
"Impostor","2001-01-01",3,1418,2
"Love and a Bullet","2002-01-01",0,0,2
"Der Himmel über Berlin","1987-01-01",4.4,9110,2
"I, Madman","1989-01-01",3,387,2
"Modern Times","1936-01-01",4.2,9563,2
"Notes on a Scandal","2006-01-01",3.7,22200,2
"Planet Terror","2007-01-01",0,0,2
"Charlotte's Web","2006-01-01",3.3,39179,2
"Blueberry","2004-01-01",0,0,2
"Clifford's Really Big Movie","2004-01-01",3,524,2
"Scarface","1983-01-01",4.1,121090,3
"Star Wars: Episode III - Revenge of the Sith","2005-01-01",3.1,198824,2
"Indagine su un cittadino al di sopra di ogni sospetto","1970-01-01",4.4,483,2
"The Time Traveler's Wife","2009-01-01",2.9,189828,2
"Gypsy","1962-01-01",0,0,2
"Heaven Can Wait","1943-01-01",0,0,2
"The Bourne Identity","2002-01-01",3.9,125823,2
"Harold & Kumar Go to White Castle","2004-01-01",3.5,61100,2
"The Hitcher","2007-01-01",3.1,49309,2
"La decima vittima","1965-01-01",0,0,2
"Spirit: Stallion of the Cimarron","2002-01-01",3.3,8302,2
"Last Chance Harvey","2008-01-01",3.2,14302,2
"The Stepford Wives","2004-01-01",2.6,14476,2
"Broken English","2007-01-01",3.4,14630,2
"Enchanted","2007-01-01",3.8,188655,3
"Romeo + Juliet","1996-01-01",0,0,2
"Crash","2004-01-01",4,98746,3
"The Proposition","2005-01-01",3.6,20228,2
"Man of the Year","2006-01-01",3,29127,2
"Deep Blue Sea","1999-01-01",2.8,26286,2
"Niagara","1953-01-01",0,0,2
"The Freshman","1990-01-01",3.1,2525,3
"Bill & Ted's Bogus Journey","1991-01-01",3,17201,2
"Slither","2006-01-01",3.2,31835,2
"Frankie and Johnny","1991-01-01",3.2,4527,2
"Singin' in the Rain","1952-01-01",3.9,28033,3
"Händler der vier Jahreszeiten","1971-01-01",0,0,2
"Toy Story","1995-01-01",3.7,102338,2
"Cool Hand Luke","1967-01-01",4.1,17521,2
"Psycho","1960-01-01",3.9,32475,2
"The Blob","1988-01-01",0,0,2
"School for Scoundrels","2006-01-01",3.2,39981,2
"Mighty Joe Young","1998-01-01",2.8,10755,2
"Soul Survivors","2001-01-01",2.6,2441,2
"Duo luo tian shi","1995-01-01",4,4014,2
"Mixed Nuts","1994-01-01",2.9,2410,2
"Teacher's Pet","2004-01-01",2.8,370,2
"Back to the Future","1985-01-01",3.8,126816,2
"Barbershop 2: Back in Business","2004-01-01",3.1,7601,2
"Hush","1998-01-01",2.9,1448,2
"Never Say Never Again","1983-01-01",3.1,7414,2
"Best of the Best 3: No Turning Back","1995-01-01",0,0,2
"Huo Yuan Jia","2006-01-01",0,0,2
"Gone in Sixty Seconds","2000-01-01",3.5,92563,2
"Bug","2006-01-01",2.5,168834,2
"Da wan","2001-01-01",3.6,201,2
"Proof","2005-01-01",3.2,15629,2
"My Best Friend's Wedding","1997-01-01",3.3,64013,2
"We're No Angels","1989-01-01",2.9,2176,2
"Flight of the Phoenix","2004-01-01",3,7566,2
"The Alamo","2004-01-01",0,0,2
"The Best Man","2005-01-01",0,0,2
"The Pink Panther","2006-01-01",3,52976,2
"Cobra","1986-01-01",2.7,5821,2
"Wuthering Heights","1939-01-01",3.9,2525,3
"Weekend at Bernie's","1989-01-01",3,6596,2
"How the Grinch Stole Christmas","2000-01-01",3.1,34926,2
"Miracle on 34th Street","1947-01-01",3.5,5409,2
"The Truth About Cats & Dogs","1996-01-01",2.9,6120,2
"Indian Summer","1996-01-01",3.2,492,2
"A Foreign Affair","1948-01-01",3.7,504,2
"The Wood","1999-01-01",3.9,6421,2
"Mr. & Mrs. Smith","2005-01-01",3.4,230941,2
"Bottle Shock","2008-01-01",3.3,4827,2
"24 Hour Party People","2002-01-01",0,0,2
"Love Affair","1994-01-01",3.5,1260,2
"The Lord of the Rings: The Return of the King","2003-01-01",3.7,288649,2
"For the Bible Tells Me So","2007-01-01",4.1,1345,2
"The Last of the Mohicans","1992-01-01",3.6,34073,2
"Benji the Hunted","1987-01-01",0,0,2
"30 Days of Night","2007-01-01",3.3,146766,2
"The Watcher","2000-01-01",2.7,3820,2
"Nineteen Eighty-Four","1984-01-01",3.5,17133,2
"That Darn Cat","1997-01-01",2.5,2029,2
"Black Christmas","2006-01-01",0,0,2
"Ocean's Thirteen","2007-01-01",3.6,846364,2
"Soy Cuba","1964-01-01",4.2,1082,2
"Waking Life","2001-01-01",4,17715,2
"Eight Below","2006-01-01",3.4,27593,2
"Contact","1997-01-01",3.1,19572,2
"Failure to Launch","2006-01-01",3.2,86609,2
"The Day the Earth Stood Still","1951-01-01",3.8,8999,2
"Dracula","1931-01-01",3.6,8598,3
"Last Days","2005-01-01",3.1,5692,2
"Mona Lisa Smile","2003-01-01",3.1,23577,2
"Les triplettes de Belleville","2003-01-01",0,0,2
"Sunshine","2007-01-01",0,0,2
"The Mighty Ducks","1992-01-01",3.1,14328,2
"F/X2","1991-01-01",2.8,1000,2
"The Gay Divorcee","1934-01-01",0,0,2
"Lord of War","2005-01-01",3.6,51125,2
"Enigma","2001-01-01",3.2,2061,2
"The Heartbreak Kid","2007-01-01",2.9,91228,2
"The End of the Affair","1999-01-01",3.6,3227,2
"The Last American Virgin","1982-01-01",3.3,3330,2
"Spellbound","1945-01-01",3.8,4332,2
"Mujeres al borde de un ataque de nervios","1988-01-01",4,6254,2
"Stuart Little 2","2002-01-01",2.7,10893,2
"The Lost World: Jurassic Park","1997-01-01",3.2,46513,2
"Spider-Man","2002-01-01",0,0,2
"Monkey Business","1931-01-01",0,0,2
"Blue Collar Comedy Tour: The Movie","2003-01-01",3.6,6829,2
"Save the Last Dance","2001-01-01",0,0,2
"Great Expectations","1998-01-01",3.4,10607,2
"The Aviator","2004-01-01",3.4,27084,2
"Cookie's Fortune","1999-01-01",3.2,1364,2
"Shall We Dance","2004-01-01",3,26935,2
"American Splendor","2003-01-01",3.7,9157,2
"The Endurance: Shackleton's Legendary Antarctic Expedition","2000-01-01",3.8,415,2
"Into the Wild","2007-01-01",4.2,82515,2
"Jaws","1975-01-01",3.5,63534,2
"The Bone Collector","1999-01-01",3.3,26317,2
"Bad Company","2002-01-01",2.8,6415,3
"Blindness","2008-01-01",3.1,17761,2
"The Fan","1996-01-01",2.8,5593,2
"The Ladies Man","2000-01-01",2.6,2790,2
"How Stella Got Her Groove Back","1998-01-01",3.1,4439,2
"House of Wax","2005-01-01",2.8,39495,2
"Tais-toi!","2003-01-01",0,0,2
"Go West","1940-01-01",0,0,2
"The Pursuit of Happyness","2006-01-01",4.1,211913,2
"The Amityville Horror","2005-01-01",3.2,31070,2
"Some Girls","1988-01-01",0,0,2
"U-Carmen e-Khayelitsha","2005-01-01",3.2,1204,2
"The Chronicles of Narnia: Prince Caspian","2008-01-01",3.8,154104,2
"Earth: Final Conflict","1997-01-01",NULL,NULL,2
"A Perfect Getaway","2009-01-01",3.2,102622,3
"Shaft","1971-01-01",3.3,2211,2
"Doctor Dolittle","1998-01-01",2.8,23847,2
"The Time Machine","2002-01-01",2.7,10389,3
"The Neverending Story III","1994-01-01",0,0,2
"The Hound of the Baskervilles","1959-01-01",0,0,3
"Nora inu","1949-01-01",0,0,2
"Star Wars: Episode I - The Phantom Menace","1999-01-01",0,0,2
"DOA: Dead or Alive","2006-01-01",2.7,71044,4
"Twelve O'Clock High","1949-01-01",0,0,2
"Dan in Real Life","2007-01-01",3.5,112489,2
"The Prize Winner of Defiance, Ohio","2005-01-01",3.2,7811,2
"Freaky Friday","2003-01-01",2.9,73112,2
"The Last Boy Scout","1991-01-01",3.3,11177,2
"Twilight","2008-01-01",4.1,256646,2
"Heavenly Creatures","1994-01-01",3.7,8208,2
"Kakushi-toride no san-akunin","1958-01-01",4.1,6021,2
"Wayne's World","1992-01-01",3.4,45784,2
"Angela's Ashes","1999-01-01",3.6,4588,2
"The Scarlet Letter","1995-01-01",2.9,3493,2
"Sien nui yau wan","1987-01-01",0,0,2
"Jui kuen II","1994-01-01",3.6,7905,2
"Venom","2005-01-01",2.6,2557,2
"Ratatouille","2007-01-01",3.9,414956,2
"20 Million Miles to Earth","1957-01-01",0,0,2
"Wild Hogs","2007-01-01",3.4,86633,2
"Sweet and Lowdown","1999-01-01",3.6,3877,2
"The Fugitive","1993-01-01",3.6,28862,2
"Requiem for a Dream","2000-01-01",4.1,103666,2
"Chaos","2005-01-01",0,0,2
"Twisted","2004-01-01",2.8,2961,2
"Buddy","1997-01-01",2.8,1106,2
"Lord of the Flies","1990-01-01",3.1,6608,2
"Alexander","2004-01-01",2.7,29540,2
"The Jazz Singer","1980-01-01",3.4,857,2
"Me, Myself & Irene","2000-01-01",3.1,39953,2
"Ransom","1996-01-01",3.1,10364,2
"The Longest Yard","2005-01-01",3.3,198675,2
"The Rookie","2002-01-01",3.3,10597,2
"The Return","2006-01-01",2.9,26258,2
"Run Fatboy Run","2007-01-01",3.5,43462,2
"Die Büchse der Pandora","1929-01-01",4.1,1316,2
"The Missing","2003-01-01",3,6895,2
"Black Sheep","2006-01-01",3.2,19454,2
"Spacehunter: Adventures in the Forbidden Zone","1983-01-01",0,0,2
"Secret Agent","1936-01-01",0,0,2
"Pirates of the Caribbean: At World's End","2007-01-01",3.8,1768593,2
"Gone Baby Gone","2007-01-01",3.8,95109,2
"The Shaggy Dog","2006-01-01",2.9,41890,2
"The Curse of the Jade Scorpion","2001-01-01",3.1,4108,2
"Bad Day at Black Rock","1955-01-01",3.9,1420,2
"X-Men","2000-01-01",3.7,133573,2
"Letters from Iwo Jima","2006-01-01",3.8,73433,2
"Employee of the Month","2006-01-01",3.2,54090,2
"Cat People","1982-01-01",3,2400,2
"The Mask of Zorro","1998-01-01",3.3,31107,2
"Getting Even with Dad","1994-01-01",2.4,2200,2
"Dead Ringers","1988-01-01",3.6,4690,2
"Communion","1976-01-01",0,0,2
"Punch-Drunk Love","2002-01-01",3.2,24379,2
"Ocean's Eleven","2001-01-01",3.6,185259,2
"The Hunting Party","2007-01-01",3.4,13820,3
"The In-Laws","2003-01-01",2.9,2546,2
"48 Hrs.","1982-01-01",3.2,10471,2
"A Perfect Murder","1998-01-01",3.1,9130,2
"Et Dieu... créa la femme","1956-01-01",3,1435,2
"Thir13en Ghosts","2001-01-01",3,20700,3
"Invasion of the Body Snatchers","1956-01-01",3.6,3820,4
"Joan of Arc","1999-01-01",3.1,8110,2
"Grosse Pointe Blank","1997-01-01",3.7,17815,2
"Prince Valiant","1954-01-01",0,0,2
"High School Musical","2006-01-01",0,0,2
"La môme","2007-01-01",3.8,33,3
"My Girl","1991-01-01",3.5,29984,2
"Punisher: War Zone","2008-01-01",3,29393,4
"À bout de souffle","1960-01-01",4.2,10327,2
"Black Moon Rising","1986-01-01",2.8,1020,2
"Robin Hood: Prince of Thieves","1991-01-01",3.4,30722,2
"My Life Without Me","2003-01-01",0,0,2
"The Business","2005-01-01",0,0,2
"Burn After Reading","2008-01-01",3.4,71248,2
"The Wrong Guy","1997-01-01",3.6,826,2
"Faust: Love of the Damned","2000-01-01",0,0,2
"The Hills Have Eyes","2006-01-01",3.1,75042,2
"Steel Magnolias","1989-01-01",3.6,26167,2
"War","2007-01-01",0,0,2
"Man on the Moon","1999-01-01",3.3,15027,2
"King of New York","1990-01-01",3.7,5329,2
"War of the Worlds","2005-01-01",2.9,162092,3
"Chocolat","2000-01-01",3.6,62492,2
"Pride & Prejudice","2005-01-01",3.8,101164,2
"Psycho Beach Party","2000-01-01",3.3,1978,2
"Get Over It","2001-01-01",2.9,9761,2
"Nochnoy dozor","2004-01-01",3.3,19774,2
"Interview with the Vampire: The Vampire Chronicles","1994-01-01",3.7,77706,4
"Eastern Promises","2007-01-01",3.8,66267,2
"Deep Impact","1998-01-01",2.9,28624,2
"Private Parts","1997-01-01",0,0,2
"Godzilla","1998-01-01",2.6,17658,2
"Mystery, Alaska","1999-01-01",3.2,4196,2
"The Rules of Attraction","2002-01-01",3.2,10253,2
"The Cure","1995-01-01",3.7,2207,2
"The Mummy: Tomb of the Dragon Emperor","2008-01-01",3,79989,2
"House on Haunted Hill","1999-01-01",2.9,13288,2
"11'09''01 - September 11","2002-01-01",3.5,303,2
"The Boys of Baraka","2005-01-01",4,627,2
"The Ninth Gate","1999-01-01",3.2,23993,2
"The Hills Have Eyes II","2007-01-01",2.9,63799,2
"The Thomas Crown Affair","1999-01-01",3.3,15699,2
"Nothing to Lose","1997-01-01",3.1,5245,3
"Dr. Mabuse, der Spieler - Ein Bild der Zeit","1922-01-01",4.1,721,2
"Problem Child 2","1991-01-01",0,0,2
"Slumdog Millionaire","2008-01-01",4,328969,2
"Ben-Hur","1959-01-01",3.7,25817,2
"Of Mice and Men","1992-01-01",3.5,6505,2
"Incubo sulla città contaminata","1980-01-01",0,0,2
"The Cannonball Run","1981-01-01",3.1,6545,2
"Grey's Anatomy","2005-01-01",NULL,NULL,2
"Open Season","2006-01-01",3.4,91895,2
"North Country","2005-01-01",3.5,14739,3
"Black Robe","1991-01-01",3.3,1641,2
"One Hundred and One Dalmatians","1961-01-01",3.3,29711,2
"The Desperate Hours","1955-01-01",0,0,2
"Raw Deal","1986-01-01",2.7,3041,2
"Calendar Girls","2003-01-01",3.1,8453,3
"Die Hard","1988-01-01",3.9,99625,2
"Jeder für sich und Gott gegen alle","1974-01-01",0,0,2
"Slaughterhouse-Five","1972-01-01",0,0,3
"Inside Man","2006-01-01",3.7,84980,2
"Galaxy Quest","1999-01-01",3,19804,2
"A Kiss Before Dying","1956-01-01",0,0,2
"Quest for Camelot","1998-01-01",3.1,4042,2
"Body of Lies","2008-01-01",3.5,38376,2
"Unforgiven","1992-01-01",4,27203,2
"Taken","2008-01-01",4,307912,2
"The Mask","1994-01-01",3.2,68419,3
"Léon","1994-01-01",4.1,59011,2
"Short Circuit","1986-01-01",3.2,12589,2
"Cursed","2005-01-01",0,0,2
"No Mercy","1986-01-01",2.8,740,2
"See No Evil, Hear No Evil","1989-01-01",3.3,6015,2
"The Haunting","1999-01-01",2.7,10812,2
"The Usual Suspects","1995-01-01",4.2,109588,2
"28 Days Later...","2002-01-01",3.6,107149,2
"Angus, Thongs and Perfect Snogging","2008-01-01",3.9,6295,2
"Slackers","2002-01-01",2.8,4294,2
"Jane Eyre","2006-01-01",NULL,NULL,3
"Boy A","2007-01-01",3.5,5895,3
"The Three Musketeers","1993-01-01",3.2,13783,3
"Loser","2000-01-01",2.6,5745,2
"Village of the Damned","1995-01-01",2.7,4194,2
"The Road to El Dorado","2000-01-01",3.1,9172,2
"To Be or Not to Be","1942-01-01",4.2,1733,2
"Yours, Mine and Ours","2005-01-01",3.2,36270,2
"Panic Room","2002-01-01",3,19615,2
"Alfie","2004-01-01",2.9,15367,2
"Halloween","2007-01-01",3.3,79946,2
"Running Scared","2006-01-01",3.6,35992,3
"The Butterfly Effect","2004-01-01",3.6,109956,2
"The Postman Always Rings Twice","1981-01-01",3.3,2610,2
"The Front Page","1974-01-01",3.6,905,2
"Get Carter","2000-01-01",2.5,4003,2
"The Adventures of Huck Finn","1993-01-01",2.9,2408,2
"Joe Dirt","2001-01-01",2.8,16165,2
"Man on Fire","2004-01-01",3.9,67139,2
"The Hunchback of Notre Dame","1939-01-01",0,0,3
"Pirates of the Caribbean: The Curse of the Black Pearl","2003-01-01",3.9,297546,2
"La faute à Fidel!","2006-01-01",4.1,2344,2
"Stay Alive","2006-01-01",3.3,40388,2
"The Little Shop of Horrors","1960-01-01",0,0,2
"I Confess","1953-01-01",3.6,2474,2
"The Mummy","1999-01-01",3.4,79634,3
"Indiana Jones and the Kingdom of the Crystal Skull","2008-01-01",3.4,252104,2
"In Cold Blood","1967-01-01",3.8,2614,2
"The Last Kiss","2006-01-01",3.2,37077,2
"Flash Gordon","1980-01-01",3.1,6492,2
"King Kong","2005-01-01",2.8,207337,4
"Star Wars: Episode II - Attack of the Clones","2002-01-01",3.3,108730,2
